igl::viewer::Viewer usage:
  [drag]  Rotate scene
  A,a     Toggle animation (tight draw loop)
  F,f     Toggle face based
  I,i     Toggle invert normals
  L,l     Toggle wireframe
  O,o     Toggle orthographic/perspective projection
  T,t     Toggle filled faces
  Z       Snap to canonical view
  [,]     Toggle between rotation control types (e.g. trackball, two-axis
          valuator with fixed up)
  ;       Toggle vertex labels
  :       Toggle face labels
Status: Using GLEW 1.11.0
Initial number of row of V (vertices list) 		 10157
nitial number of row of F (faces list) 		 20218
nitial number of row of Vout (new vertices list) 		10157
nitial number of row of Fout ( new faces list) 		 20218
Initial number of row of BC (barycenter list) 		20218
Initial number of row of A (adjacency_list) 		10157
Modified number of row of Vout (new vertices list) 		30375
  -47.9714    18.9737   -36.8547
  -48.2588    19.2891    -36.872
  -48.2538    20.0616   -36.9068
  -48.5512    18.8322   -36.8547
  -49.1211    20.2355   -36.9241
  -48.8336    19.9201   -36.9068
  -48.8387    19.1476    -36.872
  -48.5412     20.377   -36.9241
  -48.5563    18.0597   -36.8199
  -48.2688    17.7443   -36.8026
  -48.2739    16.9718   -36.7678
  -47.9764    18.2012   -36.8199
  -68.7692    30.7224   -37.2959
  -69.2269    30.8508   -37.2959
  -68.7469    31.2951   -37.2959
  -70.1645    30.5348   -37.2959
  -67.8093    31.6111   -37.2959
  -67.3516    31.4828   -37.2959
  -67.8315    31.0384   -37.2959
   -66.414    31.7987   -37.2959
  -65.9785    31.0977   -37.2959
  -66.4362     31.226   -37.2959
  -65.9563    31.6704   -37.2959
  -67.3739    30.9101   -37.2959
   -65.934    32.2431   -37.2959
  -66.3917    32.3714   -37.2959
  -65.9118    32.8158   -37.2959
  -67.3294    32.0555   -37.2959
  -68.4887    32.5107   -37.2959
  -67.6691    32.5052   -37.2959
   -67.968    32.1224   -37.2959
  -66.5504    32.8827   -37.2959
  -69.0867    31.7449   -37.2959
  -69.9063    31.7503   -37.2959
  -69.6074    32.1332   -37.2959
   -71.025    31.3728   -37.2959
  -72.3653    31.7666   -37.2959
  -71.5457    31.7611   -37.2959
  -71.8446    31.3783   -37.2959
   -70.427    32.1386   -37.2959
  -71.3239      30.99   -37.2959
  -70.5043    30.9845   -37.2959
  -70.8032    30.6017   -37.2959
  -69.3856     31.362   -37.2959
  -83.2565    9.78903   -37.2959
  -83.4762    10.0519   -37.2959
  -83.3137    10.5778   -37.2959
  -83.8583    9.78891   -37.2959
  -82.9315    10.8408   -37.2959
  -82.7118    10.5779   -37.2959
  -82.8743     10.052   -37.2959
  -82.3297    10.8409   -37.2959
  -82.0529     9.7893   -37.2959
  -82.2725    10.0522   -37.2959
    -82.11     10.578   -37.2959
  -82.6547    9.78915   -37.2959
  -82.1671    11.3668   -37.2959
  -82.3868    11.6297   -37.2959
  -82.2243    12.1555   -37.2959
   -82.769    11.3667   -37.2959
  -82.9664    12.4068   -37.2959
  -82.7865    12.1497   -37.2959
  -82.9688    11.6267   -37.2959
  -82.4241    12.4155   -37.2959
  -83.3312    11.3608   -37.2959
  -83.5111    11.6179   -37.2959
  -83.3288    12.1409   -37.2959
  -83.8734     11.352   -37.2959
   -84.051    12.3893   -37.2959
  -83.8711    12.1322   -37.2959
  -84.0534    11.6092   -37.2959
  -83.5087     12.398   -37.2959
  -84.0558     10.829   -37.2959
  -83.8758    10.5719   -37.2959
  -84.0581    10.0489   -37.2959
  -83.5135    10.8378   -37.2959
  -81.1609    20.0617   -37.2959
   -81.474    19.6946   -37.2959
  -81.6849    20.2398   -37.2959
  -81.5761    18.7825   -37.2959
  -81.5827    21.1519   -37.2959
  -81.2697     21.519   -37.2959
  -81.0588    20.9738   -37.2959
  -81.1675    22.4311   -37.2959
  -80.3305    22.6201   -37.2959
  -80.6436     22.253   -37.2959
  -80.8545    22.7982   -37.2959
  -80.7457    21.3409   -37.2959
  -81.3784    22.9762   -37.2959
  -81.6915    22.6092   -37.2959
  -81.9023    23.1543   -37.2959
  -81.7936     21.697   -37.2959
  -82.6829    21.2684   -37.2959
  -82.3437    21.7553   -37.2959
  -82.1197    21.2701   -37.2959
  -82.2284    22.7273   -37.2959
   -82.235     20.298   -37.2959
  -82.5742    19.8112   -37.2959
  -82.7981    20.2964   -37.2959
  -82.6894    18.8391   -37.2959
  -83.5918    18.3506   -37.2959
  -83.2526    18.8375   -37.2959
  -83.0286    18.3523   -37.2959
  -83.1373    19.8095   -37.2959
  -82.4654    18.3539   -37.2959
  -82.1262    18.8408   -37.2959
  -81.9023    18.3555   -37.2959
   -82.011    19.8128   -37.2959
  -82.0897    14.8429   -37.2959
  -82.3094    14.4099   -37.2959
  -82.6529    14.8413   -37.2959
  -82.1856    13.5457   -37.2959
  -82.7767    15.7055   -37.2959
   -82.557    16.1385   -37.2959
  -82.2135    15.7072   -37.2959
  -82.6808    17.0028   -37.2959
   -81.898    17.4374   -37.2959
  -82.1177    17.0044   -37.2959
  -82.4611    17.4358   -37.2959
  -81.9938    16.1402   -37.2959
  -83.0243    17.4341   -37.2959
   -83.244    17.0011   -37.2959
  -83.5875    17.4325   -37.2959
  -83.1202    16.1369   -37.2959
  -83.8752    15.6928   -37.2959
  -83.6695    16.1305   -37.2959
  -83.3329    15.7016   -37.2959
  -83.8002    16.9972   -37.2959
  -83.2022    14.8349   -37.2959
  -83.4079    14.3972   -37.2959
  -83.7445    14.8262   -37.2959
  -83.2772    13.5306   -37.2959
  -84.0252    13.0841   -37.2959
  -83.8195    13.5218   -37.2959
  -83.4829    13.0929   -37.2959
  -83.9502    14.3885   -37.2959
  -82.9406    13.1016   -37.2959
  -82.7349    13.5393   -37.2959
  -82.3983    13.1104   -37.2959
  -82.8656     14.406   -37.2959
  -78.7961    24.8386   -37.2959
  -79.2083    24.6022   -37.2959
  -79.2158    25.1735   -37.2959
  -79.6129    23.7947   -37.2959
  -78.8111    25.9811   -37.2959
   -78.399    26.2174   -37.2959
  -78.3915    25.6461   -37.2959
  -77.9944    27.0249   -37.2959
  -77.1626    26.9263   -37.2959
  -77.5748      26.69   -37.2959
  -77.5823    27.2613   -37.2959
  -77.9794    25.8824   -37.2959
  -78.0019    27.5962   -37.2959
   -78.414    27.3599   -37.2959
  -78.4215    27.9312   -37.2959
  -78.8186    26.5523   -37.2959
  -79.7895    26.4418   -37.2959
  -79.3078    26.7827   -37.2959
  -79.2655    26.2637   -37.2959
  -78.8684    27.6426   -37.2959
  -79.7049    25.4039   -37.2959
  -80.1866     25.063   -37.2959
  -80.2288    25.5819   -37.2959
   -80.626    24.2031   -37.2959
  -81.6316    24.0403   -37.2959
  -81.1499    24.3812   -37.2959
  -81.1076    23.8622   -37.2959
  -80.7105    25.2411   -37.2959
  -80.5837    23.6842   -37.2959
   -80.102     24.025   -37.2959
  -80.0598    23.5061   -37.2959
  -79.6627    24.8849   -37.2959
  -74.5706    28.5655   -37.2959
  -75.2149    28.4402   -37.2959
  -75.0913    28.9538   -37.2959
  -75.9827    27.8014   -37.2959
  -74.3235    29.5926   -37.2959
  -73.6793    29.7178   -37.2959
  -73.8028    29.2043   -37.2959
  -72.9114    30.3566   -37.2959
  -71.7465    30.0936   -37.2959
  -72.3907    29.9683   -37.2959
  -72.2672    30.4819   -37.2959
  -73.1586    29.3295   -37.2959
  -72.7879    30.8702   -37.2959
  -73.4321    30.7449   -37.2959
  -73.3086    31.2585   -37.2959
     -74.2    30.1061   -37.2959
  -75.2301     30.298   -37.2959
  -74.6533    30.4589   -37.2959
  -74.8105    29.9631   -37.2959
  -73.9191    31.1154   -37.2959
  -75.5446    29.3065   -37.2959
  -76.1215    29.1457   -37.2959
  -75.9643    29.6415   -37.2959
  -76.8556    28.4891   -37.2959
  -77.8521    28.6632   -37.2959
  -77.2753    28.8241   -37.2959
  -77.4325    28.3283   -37.2959
  -76.5411    29.4806   -37.2959
  -77.0129    27.9933   -37.2959
   -76.436    28.1542   -37.2959
  -76.5932    27.6584   -37.2959
  -75.7019    28.8107   -37.2959
  -46.4243    12.3942   -36.4823
  -46.2235    12.1067   -36.4564
  -46.4206     11.498   -36.4046
  -45.8255    12.4278   -36.4823
  -46.8185    11.1768   -36.3788
  -47.0194    11.4643   -36.4046
  -46.8223     12.073   -36.4564
  -47.4174    11.1431   -36.3788
   -47.622    12.3269   -36.4823
  -47.4211    12.0394   -36.4564
  -47.6183    11.4307   -36.4046
  -47.0232    12.3605   -36.4823
  -47.6145    10.5344    -36.327
  -47.4136    10.2469   -36.3011
  -47.6108    9.63821   -36.2493
  -47.0157    10.5681    -36.327
  -46.8018    9.33947   -36.2234
  -47.0073    9.64942   -36.2493
  -46.8125    10.2694   -36.3011
  -47.4076    9.33947   -36.2234
  -46.4122    10.5793    -36.327
  -46.2067    10.2694   -36.3011
  -46.4015    9.64942   -36.2493
  -45.8064    10.5793    -36.327
  -45.5902    9.33947   -36.2234
  -45.7957    9.64942   -36.2493
  -45.6009    10.2694   -36.3011
   -46.196    9.33947   -36.2234
  -45.6116    11.1992   -36.3788
  -45.8171    11.5092   -36.4046
  -45.6223    12.1291   -36.4564
  -46.2174    11.1992   -36.3788
  -58.0685    30.5184   -37.2959
  -58.9036    30.4838   -37.2959
    -60.27    30.9351   -37.2959
  -58.3723    29.9981   -37.2959
  -60.8013    31.4208   -37.2959
  -59.9662    31.4553   -37.2959
  -58.5998    31.0041   -37.2959
  -60.4975     31.941   -37.2959
   -57.461    31.5588   -37.2959
  -58.2961    31.5243   -37.2959
  -59.6625    31.9755   -37.2959
  -57.7648    31.0386   -37.2959
  -61.8639    32.3922   -37.2959
   -62.699    32.3577   -37.2959
  -64.0654    32.8089   -37.2959
  -62.1677     31.872   -37.2959
  -64.8289    32.1842   -37.2959
  -64.1815    32.2537   -37.2959
   -62.909      31.82   -37.2959
  -64.8067    32.7569   -37.2959
  -62.2838    31.3168   -37.2959
  -62.9312    31.2473   -37.2959
  -64.2038     31.681   -37.2959
   -62.306    30.7441   -37.2959
  -64.8734    31.0388   -37.2959
   -64.226    31.1083   -37.2959
  -62.9534    30.6746   -37.2959
  -64.8512    31.6115   -37.2959
  -61.0335    30.3104   -37.2959
  -60.3861    30.3798   -37.2959
  -59.1135    29.9461   -37.2959
  -61.0112    30.8831   -37.2959
   60.0931    37.7404   -37.5277
   61.2146     37.139   -37.7596
   60.1735     36.301   -38.2234
   63.3773    37.3758   -37.5277
   58.0108    36.0642   -38.4554
   56.8893    36.6656   -38.2234
   57.9305    37.5037   -37.7596
   54.7267    36.4289   -38.4554
   53.5248    38.4697   -37.5277
   54.6463    37.8683   -37.7596
   53.6052    37.0303   -38.2234
    56.809    38.1051   -37.5277
   53.6855    35.5908   -38.9192
    54.807    34.9894   -39.1511
   53.7659    34.1514   -39.6149
   56.9697    35.2262   -38.9192
   56.9247    33.2318   -39.8469
   56.4266      33.81   -39.6149
   57.7794    34.6364   -39.1511
   54.5756    33.5616   -39.8469
   59.6304    34.8848   -38.9192
   60.1285    34.3066   -39.1511
   58.7756    33.4802   -39.6149
   61.9794     34.555   -38.9192
   61.6227    32.5721   -39.8469
   61.1247    33.1503   -39.6149
   62.4775    33.9768   -39.1511
   59.2737     32.902   -39.8469
   63.3323    35.3814   -38.4554
   62.8342    35.9596   -38.2234
    64.187     36.786   -37.7596
   60.9832    35.7112   -38.4554
   46.6188    38.0166   -37.5277
   48.3499    37.5175   -37.7596
   48.0544    36.2416   -38.2234
   50.3766    38.2942   -37.5277
   46.0276    35.4648   -38.4554
   44.2965    35.9639   -38.2234
    44.592    37.2399   -37.7596
   42.2698    35.1872   -38.4554
    39.103    37.4614   -37.5277
   40.8342    36.9622   -37.7596
   40.5386    35.6863   -38.2234
   42.8609     37.739   -37.5277
   41.9742    33.9113   -38.9192
   43.7054    33.4121   -39.1511
   43.4099    32.1362   -39.6149
   45.7321    34.1889   -38.9192
   47.0918    32.3622   -39.8469
   46.2642    32.6376   -39.6149
   47.0115    33.8016   -39.1511
   44.6893     31.749   -39.8469
   48.5864    34.6903   -38.9192
   49.4141    34.4149   -39.1511
   48.6668    33.2508   -39.6149
   50.9891    35.3035   -38.9192
   51.8971    33.5887   -39.8469
   51.0694    33.8641   -39.6149
   51.8167    35.0281   -39.1511
   49.4945    32.9755   -39.8469
   51.7364    36.4676   -38.4554
   50.9087    36.7429   -38.2234
    51.656     37.907   -37.7596
   49.3338    35.8543   -38.4554
   59.5916    45.4762   -37.2958
   60.9281     45.067   -37.2958
   59.9528    43.9312   -37.2958
   63.2399    45.7934   -37.2958
    57.641    43.2048   -37.2958
   56.3045     43.614   -37.2958
   57.2798    44.7498   -37.2958
   53.9927    42.8876   -37.2958
   52.2951    44.8418   -37.2958
   53.6316    44.4326   -37.2958
   52.6563    43.2968   -37.2958
   55.9433     45.159   -37.2958
   53.0174    41.7518   -37.2958
   54.3539    41.3425   -37.2958
   53.3786    40.2067   -37.2958
   56.6657     42.069   -37.2958
   57.8779    39.2056   -37.2958
   56.7842    40.0694   -37.2958
   57.8808    41.4324   -37.2958
   54.5937    39.5702   -37.2958
   60.0713    41.9316   -37.2958
    61.165    41.0678   -37.2958
   60.0683    39.7048   -37.2958
   63.3554     41.567   -37.2958
   64.4462    38.4763   -37.2958
   63.3524    39.3402   -37.2958
   64.4491    40.7032   -37.2958
    61.162     38.841   -37.2958
   64.4521      42.93   -37.2958
   63.3584    43.7939   -37.2958
    64.455    45.1569   -37.2958
   61.1679    43.2947   -37.2958
   72.6852     34.872   -36.1784
   72.1256    34.6905    -36.279
   70.8415     35.117    -36.482
   72.8503    34.0824   -36.1767
   70.1169     35.725   -36.5844
   70.6764    35.9066   -36.4838
   71.9605    35.4801   -36.2807
   69.9518    36.5146   -36.5861
    72.355    36.4512   -36.1818
   71.7954    36.2697   -36.2825
   70.5113    36.6962   -36.4855
   72.5201    35.6616   -36.1801
   68.6677    36.9411   -36.7891
   68.1082    36.7596   -36.8898
   66.8241     37.186   -37.0928
   68.8328    36.1515   -36.7874
   65.0698    35.3949   -38.1217
   66.3092    35.9864    -37.556
   67.9333     35.765   -37.1205
   65.9246    36.7995   -37.4259
    68.318    34.9519   -37.2507
   67.0785    34.3603   -37.8163
   65.4545    34.5818   -38.2518
   67.4632    33.5472   -37.9464
   63.3602    32.5856   -39.5132
   64.5997    33.1771   -38.9475
   66.2237    32.9557    -38.512
    64.215    33.9902   -38.8174
   69.0873    33.3258   -37.5109
   70.3267    33.9173   -36.9453
   71.9508    33.6959   -36.5098
    69.942    34.7304   -36.8152
   37.9792    33.4706   -38.9192
   35.7153    32.5307   -39.1511
   29.7519     32.426   -38.9192
   39.4148    31.6955   -39.6149
   26.0524    33.2612   -38.4554
   28.3163    34.2011   -38.2234
   34.2797    34.3057   -38.4554
   24.6168    35.0362   -37.7596
    35.108    37.0207   -37.5277
   32.8441    36.0808   -37.7596
   26.8807    35.9761   -37.5277
   36.5436    35.2456   -38.2234
   18.6534    34.9316   -37.5277
   16.3896    33.9917   -37.7596
   10.4262     33.887   -37.5277
    20.089    33.1565   -38.2234
   7.68377    32.2434   -37.9654
   10.9047    32.6476   -37.9785
   17.3466    32.4844   -38.3329
   7.68377    33.2149   -37.6371
   20.5676    31.9171   -38.6742
   17.3466    31.5129   -38.6612
   10.9047     31.676   -38.3067
   20.5676    30.9455   -39.0025
   7.68377    30.3002    -38.622
   10.9047    30.7045    -38.635
   17.3466    30.5413   -38.9894
   7.68377    31.2718   -38.2937
   27.0095    30.7824   -39.3569
   30.2304    31.1866     -39.37
   36.6724    31.0234   -39.7244
   27.0095    31.7539   -39.0286
   72.7924    24.9721   -36.3814
   72.4063    24.6401   -36.7154
   71.6914    24.9719   -37.3872
   72.7353    23.9765   -36.3774
   71.3624    25.6356   -37.7252
   71.7485    25.9675   -37.3913
   72.4634    25.6357   -36.7194
   71.4195    26.6312   -37.7293
   72.9066    26.9633   -36.3895
   72.5205    26.6313   -36.7235
   71.8056    26.9631   -37.3953
   72.8495    25.9677   -36.3855
   70.7046     26.963   -38.4011
   70.3185     26.631   -38.7351
   69.6036    26.9628   -39.4069
   70.6475    25.9674   -38.3971
   70.1984    25.6354   -39.4892
   70.0655    25.9672   -39.2791
   70.5209    25.6355   -38.6691
    69.477    26.6309   -39.6789
   71.1094    24.9718   -38.2692
   71.2423      24.64   -38.4794
   70.7869    24.9717   -39.0893
   71.8308    23.9763   -38.0795
   71.6411    23.6444   -39.1097
   71.5082    23.9762   -38.8996
   71.9637    23.6445   -38.2896
   70.9198    24.6399   -39.2994
   72.2862    23.6445   -37.4695
   72.1533    23.9764   -37.2594
   72.6087    23.6446   -36.6495
   71.5648      24.64   -37.6593
  -74.0778    36.3463    -34.745
  -76.6585    35.6249   -34.4507
  -78.5805     35.781   -33.8615
  -77.3173    34.7473   -34.7454
  -77.9217    36.6585   -33.5668
  -75.3409    37.3799   -33.8611
   -73.419    37.2238   -34.4503
  -74.6822    38.2574   -33.5664
  -67.5987    39.5442   -34.7442
  -70.1795    38.8228   -34.4499
  -72.1014    38.9789   -33.8607
  -70.8382    37.9452   -34.7446
  -76.6041    38.4135   -32.9772
  -79.1849    37.6921   -32.6829
  -81.1068    37.8482   -32.0937
  -79.8436    36.8146   -32.9776
  -84.0265    35.4234    -31.784
   -82.896     36.197   -32.0863
  -81.6992    36.0671   -32.6793
  -82.9624    37.1007   -31.7954
  -81.6329    35.1634   -32.9702
  -82.7633    34.3898   -32.6679
  -83.9601    34.5198   -32.0749
  -82.6969    33.4861   -32.9588
  -86.1546    32.0689   -31.7612
  -85.0242    32.8425   -32.0635
  -83.8274    32.7125   -32.6565
  -85.0905    33.7461   -31.7726
  -81.5001    33.3562   -33.5518
  -80.3697    34.1298   -33.8541
  -79.1729    33.9998   -34.4471
  -80.4361    35.0334   -33.5632
  -86.0551    12.4727   -36.2306
  -85.6909    12.2384   -36.4436
  -86.0568    11.8001   -36.2306
   -84.961    12.4424   -36.8698
  -86.7868    11.5961   -35.8044
  -87.1509    11.8304   -35.5914
   -86.785    12.2687   -35.8044
  -87.8808    11.6264   -35.1652
  -88.2432    12.5333   -34.9522
  -87.8791     12.299   -35.1652
   -88.245    11.8607   -34.9522
  -87.1491     12.503   -35.5914
  -88.2467    11.1881   -34.9522
  -87.8826    10.9538   -35.1652
  -88.2484    10.5155   -34.9522
  -87.1526    11.1578   -35.5914
  -86.7911    10.1075   -35.8044
  -87.1548    10.4135   -35.5914
  -86.7887    10.8877   -35.8044
  -87.8846    10.2454   -35.1652
   -86.059    11.0558   -36.2306
  -85.6953    10.7499   -36.4436
  -86.0613    10.2757   -36.2306
  -84.9655     10.918   -36.8698
  -84.6042    9.83188   -37.0828
  -84.9679    10.1379   -36.8698
  -84.6018     10.612   -37.0828
  -85.6977    9.96973   -36.4436
  -84.5994    11.3922   -37.0828
  -84.9631    11.6981   -36.8698
  -84.5971    12.1723   -37.0828
  -85.6929      11.53   -36.4436
  -85.9837    25.7339   -35.0012
  -85.3806    26.1347   -35.2212
  -84.6351    25.8624   -35.6404
  -85.5232    26.8078   -35.0222
  -84.4925    25.1893   -35.8394
  -85.0956    24.7885   -35.6194
  -85.8411    25.0607   -35.2002
   -84.953    24.1154   -35.8184
  -86.9047     23.586   -34.9592
  -86.3017    23.9868   -35.1792
  -85.5561    23.7145   -35.5984
  -86.4442    24.6599   -34.9802
  -84.2075    23.8431   -36.2376
  -83.6044    24.2439   -36.4576
  -82.8588    23.9717   -36.8768
  -83.7469    24.9171   -36.2586
  -81.1812    25.6155   -37.0898
  -82.0913    25.1302   -36.8838
  -82.9904    25.3602   -36.4716
  -82.1022    24.4148   -37.0898
  -82.9794    26.0755   -36.2656
  -82.0693    26.5609   -36.4716
  -81.1702    26.3309   -36.8838
  -82.0583    27.2763   -36.2656
  -79.3391     28.017   -37.0898
  -80.2492    27.5317   -36.8838
  -81.1482    27.7617   -36.4716
  -80.2601    26.8163   -37.0898
  -82.9574    27.5063   -35.8534
  -83.8675    27.0209   -35.6474
  -84.7666    27.2509   -35.2352
  -83.8785    26.3055   -35.8534
  -88.7585    14.7366   -34.3192
   -88.986    14.3119   -33.8994
  -89.4027    14.6594   -33.0596
  -88.7966    13.5397   -34.3192
  -89.5921    15.4316   -32.6398
  -89.3646    15.8562   -33.0596
  -88.9479    15.5088   -33.8994
   -89.554    16.6284   -32.6398
  -88.6823    17.1302   -34.3192
  -88.9098    16.7056   -33.8994
  -89.3265     17.053   -33.0596
  -88.7204    15.9334   -34.3192
  -89.9708    16.9758   -31.8001
  -90.1982    16.5512   -31.3802
   -90.615    16.8986   -30.5405
  -90.0089     15.779   -31.8001
  -90.8298    15.4205   -30.1191
  -90.6277    15.7735   -30.5397
  -90.2236    15.3902   -31.3798
  -90.8298    16.5098   -30.1203
  -90.0216    14.6539   -31.7993
  -90.2236    14.3008   -31.3787
  -90.6277    14.6842   -30.5385
  -90.0216    13.5645   -31.7981
  -90.8298    13.2418   -30.1168
  -90.6277    13.5948   -30.5374
  -90.2236    13.2115   -31.3775
  -90.8298    14.3311   -30.1179
  -89.6175    13.1812   -32.6382
  -89.4154    13.5342   -33.0589
  -89.0114    13.1509    -33.899
  -89.6175    14.2705   -32.6394
  -87.5255    20.8649   -34.9522
  -87.0695    21.3599   -35.1652
  -86.3945    20.9422   -35.5914
  -87.2887    22.2725   -34.9522
  -86.1753    20.0295   -35.8044
  -86.6313    19.5346   -35.5914
  -87.3063    19.9523   -35.1652
  -86.4121     18.622   -35.8044
   -87.999    18.0498   -34.9522
  -87.5431    18.5448   -35.1652
   -86.868    18.1271   -35.5914
  -87.7622    19.4574   -34.9522
   -85.737    18.2043   -36.2306
  -85.2811    18.6992   -36.4436
  -84.6061    18.2815   -36.8698
  -85.5003    19.6118   -36.2306
  -83.6231    20.2524   -37.0828
  -84.2241    19.7233   -36.8698
  -84.9718    20.1239   -36.4436
  -84.0776    18.7935   -37.0828
  -85.1184    21.0536   -36.2306
  -84.5173    21.5828   -36.4436
  -83.7697    21.1822   -36.8698
  -84.6639    22.5125   -36.2306
  -82.7142    23.1702   -37.0828
  -83.3153    22.6411   -36.8698
  -84.0629    23.0417   -36.4436
  -83.1687    21.7113   -37.0828
  -85.4115    22.9131   -35.8044
  -86.0126     22.384   -35.5914
  -86.7602    22.7845   -35.1652
   -85.866    21.4542   -35.8044
  -85.9695    30.2383   -32.8788
  -85.4637    31.0886   -32.6165
  -84.0471    31.8356   -32.9331
  -86.3743    31.1919   -32.0378
  -83.1364    31.7322   -33.5118
  -83.6423     30.882   -33.7741
  -85.0588     30.135   -33.4575
  -82.7316    30.7787   -34.3528
  -85.1598    28.3312   -34.5609
   -84.654    29.1814   -34.2986
  -83.2374    29.9284   -34.6151
  -85.5647    29.2848   -33.7198
   -81.315    31.5256   -34.6694
  -80.8092    32.3759   -34.4071
  -79.3926    33.1229   -34.7237
  -81.7199    32.4792   -33.8284
   -80.577    31.2929   -35.1558
  -79.3332    31.9104   -35.3799
  -78.7678    31.5483    -35.774
  -78.6546    32.8901   -35.2101
  -79.4464    30.5686   -35.9439
  -80.6902     29.951   -35.7197
  -81.2556    30.3132   -35.3257
  -81.3688    28.9714   -35.8896
  -84.4218    28.0984   -35.0473
   -83.178     28.716   -35.2714
  -82.6126    28.3538   -35.6655
  -82.4994    29.6957   -35.1015
  -80.8035    28.6092   -36.2837
  -79.5596    29.2267   -36.5078
  -78.9943    28.8646   -36.9019
  -78.8811    30.2064   -36.3379
  -76.6433    30.0396   -37.1079
  -77.4795    29.9419     -36.92
   -77.841     30.564    -36.544
  -77.9543    29.2222   -37.1079
  -77.3663    31.2838    -36.356
    -76.53    31.3814    -36.544
  -76.1685    30.7593     -36.92
  -76.0553    32.1012    -36.356
  -74.0213    31.6744   -37.1079
  -74.8575    31.5767     -36.92
  -75.2191    32.1988    -36.544
  -75.3323     30.857   -37.1079
  -76.4168    32.7233     -35.98
   -77.253    32.6256   -35.7921
  -77.6146    33.2477   -35.4161
  -77.7278    31.9059     -35.98
   51.9693    31.8658   -40.0788
    51.175    31.4837   -40.0788
   49.5667    31.2525   -40.0788
   51.9888     31.333   -40.0788
   48.7529    31.4033   -40.0788
   49.5472    31.7853   -40.0788
   51.1555    32.0165   -40.0788
   48.7334     31.936   -40.0788
   51.9303    32.9313   -40.0788
    51.136    32.5493   -40.0788
   49.5277    32.3181   -40.0788
   51.9498    32.3985   -40.0788
   47.1251    31.7048   -40.0788
   46.3308    31.3228   -40.0788
   44.7225    31.0916   -40.0788
   47.1446     31.172   -40.0788
   44.4512    30.2673   -40.0788
   44.9938     30.604   -40.0788
   46.4761    30.8127   -40.0788
    44.054    30.7322   -40.0788
   47.4159    30.6845   -40.0788
   46.8733    30.3478   -40.0788
   45.3909    30.1391   -40.0788
    47.813    30.2196   -40.0788
   45.2454    29.3375   -40.0788
   45.7881    29.6742   -40.0788
   47.2704    29.8829   -40.0788
   44.8483    29.8024   -40.0788
   49.2954    30.4282   -40.0788
    49.838     30.765   -40.0788
   51.3203    30.9736   -40.0788
   48.8982    30.8931   -40.0788
   35.8825    18.1729   -38.7555
   36.0648    17.7696   -38.7226
   35.7761    16.9763   -38.6568
    36.536    18.1597   -38.7555
    35.305    16.5862    -38.624
   35.1226    16.9894   -38.6568
   35.4113    17.7828   -38.7226
   34.6515    16.5994    -38.624
   34.5755    18.1992   -38.7555
   34.7578     17.796   -38.7226
   34.4691    17.0026   -38.6568
    35.229    18.1861   -38.7555
   34.3628     15.806   -38.5582
   34.5451    15.4027   -38.5253
   34.2564    14.6094   -38.4595
   35.0163    15.7928   -38.5582
   35.1097    14.2017   -38.4267
   34.9186    14.6006   -38.4595
    35.203    15.3918   -38.5253
   34.4431    14.2083   -38.4267
   35.6785     15.784   -38.5582
   35.8695    15.3852   -38.5253
   35.5852     14.594   -38.4595
    36.345    15.7775   -38.5582
   36.4428    14.1886   -38.4267
   36.2517    14.5874   -38.4595
   36.5361    15.3786   -38.5253
   35.7762    14.1952   -38.4267
   36.6294    16.5686    -38.624
   36.4383    16.9675   -38.6568
   36.7227    17.7587   -38.7226
   35.9628    16.5752    -38.624
   71.2772    19.6714    -38.624
   70.9787    20.0046   -38.6872
   71.0117    20.6669   -38.8137
   70.6471    19.6753    -38.624
   71.3433    20.9962    -38.877
   71.6418     20.663   -38.8137
   71.6087    20.0007   -38.6872
   71.9734    20.9923    -38.877
   72.5372    19.6635    -38.624
   72.2388    19.9967   -38.6872
   72.2718    20.6591   -38.8137
   71.9072    19.6675    -38.624
   72.0064    21.6546   -39.0035
    71.708    21.9878   -39.0667
    71.741    22.6501   -39.1933
   71.3764    21.6585   -39.0035
   56.3382    30.8105   -40.0788
   55.7352    31.0978   -40.0788
   56.5985     31.343   -40.0788
   54.2689      31.14   -40.0788
   58.0648    31.3008   -40.0788
   58.6677    31.0134   -40.0788
   57.8045    30.7683   -40.0788
    60.134    30.9713   -40.0788
   60.4766    30.1514   -40.0788
   59.8737    30.4388   -40.0788
   60.7369    30.6839   -40.0788
   58.4074     30.481   -40.0788
   60.9972    31.2164   -40.0788
   60.3943    31.5037   -40.0788
   61.2575    31.7489   -40.0788
    58.928    31.5459   -40.0788
   58.2123    32.3661   -40.0788
   59.0018    32.0786   -40.0788
   58.2318    31.8334   -40.0788
   60.5613    32.0363   -40.0788
   56.6723    31.8756   -40.0788
   55.8827    32.1632   -40.0788
   56.6528    32.4084   -40.0788
   54.3232    32.2055   -40.0788
   53.5142    33.0258   -40.0788
   54.3037    32.7382   -40.0788
   53.5337     32.493   -40.0788
   55.8632     32.696   -40.0788
   53.5532    31.9602   -40.0788
   54.3427    31.6727   -40.0788
   53.5727    31.4275   -40.0788
   55.9022    31.6304   -40.0788
   37.8501    21.0567   -39.0348
   37.4792    20.6925   -38.9855
   37.3443    21.3997   -39.0348
   37.2432    19.6211   -38.8869
   37.5803    22.4711   -39.1334
   37.9513    22.8352   -39.1826
